ID,RegionVariable,EXP,H1_0,H1_1,H1_2,H1_3,H2_0,H2_1,H2_2,H2_3,H3_0,H3_1,H3_2,H3_3
014820,2,Newbie,695.0,-165.0,-77.0,246.0,18.0,-160.0,-8.0,607.0,-260.0,30.0,-95.0,165.0
024451,2,Experienced,995.0,135.0,523.0,446.0,818.0,240.0,792.0,1007.0,-110.0,230.0,105.0,
108975,3,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-310.0,30.0,-95.0,165.0
505250,3,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-310.0,130.0,5.0,365.0
205236,3,Experienced,1395.0,,,,1018.0,,,,-210.0,,,
229759,2,Newbie,,,,,,,,2007.0,,,,
824946,2,Experienced,,-365.0,523.0,-154.0,-182.0,-260.0,792.0,407.0,90.0,-70.0,305.0,
062295,5,Experienced,995.0,385.0,1123.0,1446.0,318.0,40.0,592.0,1407.0,-60.0,130.0,55.0,565.0
351317,4,Experienced,795.0,-265.0,923.0,1246.0,118.0,-160.0,792.0,1407.0,-210.0,80.0,55.0,465.0
367696,5,Newbie,995.0,135.0,723.0,846.0,818.0,240.0,792.0,1407.0,90.0,230.0,5.0,565.0
014237,5,Experienced,1095.0,235.0,,,1018.0,340.0,,1607.0,-110.0,230.0,5.0,365.0
678960,6,Experienced,1245.0,135.0,523.0,846.0,618.0,40.0,292.0,907.0,-310.0,80.0,-45.0,65.0
913086,3,Experienced,695.0,-165.0,-77.0,246.0,218.0,-60.0,192.0,807.0,-310.0,-70.0,5.0,365.0
536680,2,Newbie,,,,,,,,,-110.0,,105.0,565.0
628856,5,Experienced,795.0,-165.0,523.0,446.0,418.0,-160.0,792.0,1007.0,-210.0,130.0,5.0,365.0
698792,3,Experienced,695.0,135.0,723.0,1046.0,618.0,240.0,592.0,1407.0,-310.0,-70.0,-145.0,65.0
958174,5,Experienced,995.0,135.0,523.0,846.0,618.0,40.0,392.0,1207.0,-10.0,230.0,105.0,765.0
037781,1,Experienced,,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-260.0,-70.0,-195.0,-35.0
334717,3,Newbie,1095.0,135.0,423.0,846.0,618.0,40.0,392.0,1007.0,-310.0,30.0,-95.0,265.0
680860,6,Newbie,795.0,-65.0,223.0,446.0,318.0,-10.0,292.0,907.0,-160.0,130.0,5.0,365.0
100139,3,Newbie,895.0,-65.0,323.0,646.0,618.0,40.0,192.0,1007.0,-410.0,-70.0,-195.0,-35.0
235725,5,Experienced,,-364.0,-77.0,246.0,-182.0,-60.0,-8.0,607.0,-310.0,-70.0,-195.0,-35.0
117146,5,Experienced,995.0,135.0,523.0,1346.0,818.0,240.0,792.0,1907.0,-110.0,130.0,5.0,365.0
291418,2,Newbie,,,523.0,46.0,,,792.0,607.0,,,-95.0,-35.0
642421,4,Newbie,,,,,,,,,90.0,430.0,105.0,565.0
661678,1,Experienced,1095.0,-365.0,,846.0,818.0,-260.0,,1407.0,-210.0,230.0,305.0,365.0
807242,2,Newbie,1095.0,235.0,1323.0,1046.0,618.0,240.0,592.0,1007.0,90.0,,305.0,
042381,1,Newbie,895.0,-215.0,-177.0,146.0,618.0,-110.0,92.0,707.0,-410.0,-70.0,-195.0,-35.0
009619,3,Newbie,1095.0,235.0,523.0,846.0,618.0,140.0,192.0,807.0,-210.0,130.0,5.0,365.0
624275,3,Newbie,595.0,-265.0,123.0,446.0,18.0,-160.0,392.0,1007.0,-210.0,230.0,205.0,565.0
023498,5,Experienced,995.0,35.0,123.0,646.0,418.0,40.0,192.0,1007.0,-110.0,130.0,-95.0,165.0
536693,2,Experienced,995.0,135.0,523.0,846.0,618.0,240.0,592.0,1207.0,-310.0,130.0,55.0,465.0
787574,6,Newbie,695.0,-115.0,123.0,446.0,168.0,-60.0,292.0,907.0,-160.0,180.0,5.0,315.0
493418,4,Newbie,745.0,-115.0,523.0,446.0,318.0,-10.0,792.0,1007.0,-160.0,130.0,5.0,365.0
696231,3,Newbie,845.0,-165.0,-77.0,246.0,318.0,-60.0,92.0,707.0,-110.0,230.0,5.0,165.0
091274,4,Experienced,745.0,135.0,523.0,,318.0,240.0,792.0,1407.0,-360.0,30.0,-95.0,65.0
202351,6,Newbie,,,,,1018.0,,,,,,,
247967,2,Experienced,995.0,-65.0,123.0,246.0,818.0,40.0,392.0,807.0,-110.0,130.0,5.0,365.0
153961,5,Experienced,895.0,-215.0,123.0,246.0,218.0,-160.0,-8.0,407.0,-310.0,130.0,-195.0,-35.0
531829,1,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-210.0,130.0,5.0,565.0
738854,3,Newbie,995.0,135.0,1023.0,846.0,818.0,240.0,792.0,1207.0,-160.0,180.0,55.0,465.0
744981,3,Experienced,895.0,-65.0,323.0,446.0,618.0,-60.0,392.0,807.0,-210.0,-70.0,-195.0,-35.0
759183,3,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-410.0,-70.0,-195.0,-35.0
759222,1,Newbie,795.0,-215.0,-177.0,146.0,218.0,-160.0,-8.0,607.0,-310.0,30.0,-95.0,165.0
760745,3,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-210.0,30.0,5.0,165.0
766958,4,Experienced,745.0,-365.0,323.0,646.0,-182.0,-260.0,292.0,907.0,-160.0,-70.0,55.0,465.0
813797,3,Experienced,895.0,135.0,723.0,446.0,218.0,340.0,392.0,807.0,,430.0,,
821826,5,Newbie,595.0,135.0,23.0,346.0,18.0,140.0,292.0,907.0,-210.0,30.0,-95.0,165.0
935087,3,Experienced,1295.0,435.0,923.0,1446.0,1218.0,440.0,792.0,1807.0,-410.0,-70.0,-195.0,-35.0
950079,6,Newbie,895.0,-165.0,123.0,446.0,418.0,-160.0,192.0,807.0,-360.0,-20.0,-145.0,65.0
984569,2,Experienced,,-365.0,523.0,846.0,-182.0,-260.0,788.0,1407.0,-410.0,-70.0,5.0,
009958,3,Experienced,1245.0,385.0,1023.0,1346.0,518.0,240.0,792.0,1407.0,,230.0,105.0,565.0
111066,1,Newbie,994.0,-215.0,23.0,146.0,418.0,-110.0,790.0,707.0,-360.0,-70.0,-195.0,-35.0
272791,5,Newbie,995.0,135.0,523.0,846.0,418.0,90.0,292.0,907.0,90.0,430.0,305.0,
357287,5,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-410.0,180.0,55.0,465.0
428463,3,Experienced,695.0,-65.0,1123.0,1446.0,18.0,-60.0,992.0,1607.0,-210.0,130.0,105.0,565.0
453679,4,Experienced,,,,,1218.0,440.0,,2007.0,-10.0,-70.0,205.0,765.0
518116,6,Experienced,895.0,135.0,1123.0,1446.0,1018.0,40.0,392.0,1207.0,-210.0,130.0,5.0,565.0
722590,5,Newbie,995.0,35.0,323.0,846.0,518.0,90.0,392.0,1007.0,-160.0,230.0,55.0,465.0
768271,5,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-110.0,230.0,5.0,565.0
898763,5,Newbie,845.0,-15.0,323.0,446.0,518.0,90.0,492.0,907.0,-210.0,130.0,5.0,465.0
928071,5,Newbie,,,,,,,,,,,,
992144,3,Newbie,795.0,-65.0,123.0,446.0,218.0,-60.0,192.0,807.0,-210.0,130.0,5.0,365.0
114957,5,Experienced,,135.0,,-154.0,,240.0,,407.0,90.0,,,465.0
249457,3,Experienced,995.0,-365.0,523.0,-154.0,518.0,-260.0,792.0,407.0,-410.0,-70.0,55.0,-35.0
292727,3,Experienced,895.0,-115.0,523.0,846.0,318.0,-260.0,392.0,907.0,-210.0,130.0,5.0,365.0
383681,1,Experienced,895.0,-65.0,123.0,646.0,418.0,-60.0,392.0,1007.0,-310.0,30.0,-95.0,165.0
572060,1,Experienced,745.0,-165.0,23.0,646.0,318.0,-60.0,92.0,907.0,-310.0,-70.0,5.0,165.0
067590,6,Newbie,695.0,-165.0,323.0,246.0,218.0,-60.0,792.0,807.0,-260.0,80.0,205.0,365.0
818122,5,Experienced,1245.0,385.0,1023.0,1346.0,818.0,240.0,792.0,1407.0,90.0,130.0,5.0,165.0
408869,2,Experienced,,,,,,,,,-60.0,230.0,305.0,665.0
638461,2,Newbie,595.0,,,446.0,18.0,,,607.0,-110.0,,,565.0
814652,1,Experienced,595.0,-265.0,-177.0,46.0,18.0,-160.0,-8.0,607.0,-410.0,-20.0,-145.0,65.0
194683,5,Experienced,845.0,-15.0,223.0,546.0,418.0,40.0,392.0,1007.0,-310.0,30.0,-95.0,165.0
261583,5,Experienced,745.0,-65.0,523.0,846.0,218.0,-60.0,392.0,1007.0,-210.0,-70.0,-95.0,65.0
496042,6,Newbie,,,,,,,,,-110.0,430.0,305.0,
856088,3,Experienced,995.0,135.0,,1246.0,818.0,240.0,,1807.0,-210.0,130.0,-95.0,165.0
914871,4,Experienced,695.0,-165.0,-77.0,46.0,218.0,-60.0,192.0,607.0,-210.0,130.0,5.0,165.0
146073,5,Experienced,695.0,-165.0,-77.0,246.0,218.0,-60.0,192.0,807.0,-260.0,80.0,-45.0,265.0
161497,5,Experienced,1095.0,235.0,723.0,1046.0,818.0,240.0,792.0,1407.0,-210.0,130.0,55.0,465.0
328376,3,Newbie,,,,,1018.0,240.0,792.0,1407.0,-210.0,130.0,5.0,365.0
514711,4,Newbie,995.0,-265.0,-77.0,46.0,318.0,-160.0,192.0,407.0,-410.0,-70.0,-195.0,-35.0
620985,3,Experienced,895.0,35.0,323.0,646.0,218.0,-60.0,192.0,807.0,-310.0,30.0,-95.0,165.0
133030,1,Newbie,795.0,-65.0,523.0,846.0,418.0,40.0,792.0,1407.0,90.0,430.0,305.0,
497283,3,Experienced,695.0,-65.0,-77.0,246.0,18.0,-160.0,-8.0,607.0,-310.0,30.0,-95.0,165.0
581998,1,Experienced,645.0,-215.0,23.0,146.0,118.0,-110.0,92.0,707.0,-160.0,180.0,55.0,465.0
927083,3,Experienced,595.0,-265.0,123.0,46.0,18.0,-160.0,192.0,607.0,-110.0,30.0,5.0,165.0
967393,2,Experienced,795.0,-365.0,,-154.0,818.0,240.0,792.0,1407.0,-310.0,-70.0,-95.0,-35.0
447022,3,Experienced,595.0,-115.0,-77.0,246.0,118.0,90.0,492.0,907.0,-60.0,280.0,155.0,365.0
173393,5,Experienced,945.0,-15.0,223.0,546.0,418.0,-60.0,192.0,807.0,-260.0,30.0,5.0,265.0
221045,6,Experienced,595.0,-215.0,523.0,546.0,618.0,-60.0,792.0,907.0,-260.0,130.0,-45.0,365.0
328828,2,Newbie,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,90.0,430.0,305.0,
321085,5,Experienced,995.0,-65.0,523.0,446.0,618.0,40.0,792.0,1007.0,-210.0,130.0,5.0,365.0
257818,5,Experienced,895.0,-365.0,523.0,846.0,-182.0,-260.0,792.0,1407.0,90.0,430.0,305.0,
622193,1,Experienced,795.0,35.0,523.0,246.0,218.0,40.0,592.0,1007.0,90.0,430.0,305.0,765.0
469514,3,Experienced,1095.0,-115.0,23.0,346.0,818.0,-110.0,92.0,707.0,-310.0,-20.0,-145.0,65.0
957384,5,Experienced,,-365.0,,-154.0,-182.0,-260.0,-208.0,407.0,-410.0,180.0,55.0,365.0
111138,3,Newbie,,-365.0,523.0,346.0,-182.0,-260.0,792.0,1407.0,-160.0,180.0,305.0,
610176,3,Experienced,645.0,-115.0,723.0,546.0,18.0,-60.0,792.0,1007.0,-210.0,130.0,105.0,365.0
627227,3,Experienced,1295.0,435.0,1123.0,1446.0,818.0,240.0,792.0,1407.0,-210.0,130.0,5.0,365.0
684229,1,Newbie,995.0,-265.0,523.0,346.0,518.0,-160.0,492.0,807.0,-210.0,280.0,-95.0,165.0
706369,5,Newbie,995.0,135.0,123.0,846.0,418.0,90.0,192.0,1007.0,-410.0,230.0,-45.0,365.0
709598,4,Experienced,,,,,1318.0,440.0,1192.0,1807.0,-410.0,-70.0,-45.0,265.0
719826,4,Experienced,695.0,-165.0,-77.0,246.0,18.0,-160.0,-8.0,607.0,-360.0,-20.0,-195.0,-35.0
739279,3,Newbie,745.0,-65.0,23.0,346.0,118.0,-110.0,-8.0,607.0,-310.0,-70.0,-195.0,-35.0
757259,5,Experienced,795.0,-65.0,123.0,446.0,218.0,-60.0,192.0,807.0,-210.0,230.0,105.0,565.0
810183,1,Experienced,895.0,-65.0,123.0,646.0,418.0,-60.0,192.0,1007.0,-310.0,30.0,-95.0,165.0
820083,2,Newbie,795.0,-365.0,223.0,446.0,118.0,-260.0,92.0,707.0,-310.0,-70.0,-95.0,-35.0
842449,1,Newbie,995.0,,,,618.0,,,,-410.0,-70.0,305.0,365.0
852679,2,Experienced,995.0,,,,818.0,360.0,,1597.0,,130.0,300.0,-35.0
889529,2,Experienced,,,,,,,,,90.0,430.0,305.0,
085538,2,Newbie,695.0,-165.0,-77.0,246.0,218.0,-60.0,192.0,807.0,-310.0,30.0,-95.0,165.0
111581,3,Experienced,1095.0,135.0,723.0,846.0,818.0,240.0,792.0,1007.0,-310.0,30.0,-95.0,-35.0
163424,2,Experienced,1345.0,35.0,523.0,646.0,818.0,190.0,792.0,1407.0,-210.0,180.0,5.0,465.0
288650,2,Experienced,895.0,-65.0,123.0,446.0,218.0,-60.0,192.0,807.0,-110.0,130.0,5.0,365.0
346552,5,Newbie,995.0,135.0,723.0,846.0,818.0,240.0,992.0,1407.0,-160.0,130.0,55.0,465.0
457722,3,Experienced,695.0,-165.0,-77.0,246.0,-182.0,-60.0,192.0,807.0,-410.0,-70.0,-195.0,-35.0
461064,1,Newbie,845.0,-115.0,223.0,446.0,318.0,-60.0,292.0,807.0,-260.0,30.0,-95.0,115.0
527677,2,Experienced,895.0,-65.0,123.0,446.0,418.0,-60.0,192.0,807.0,-410.0,-70.0,-195.0,-35.0
953054,4,Newbie,995.0,135.0,523.0,846.0,218.0,140.0,192.0,1207.0,-210.0,230.0,105.0,665.0
009355,2,Experienced,795.0,135.0,,,418.0,240.0,792.0,1407.0,-110.0,430.0,105.0,
594249,4,Experienced,995.0,135.0,,,818.0,240.0,792.0,1407.0,-310.0,30.0,-95.0,165.0
168081,2,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-410.0,-70.0,-195.0,-35.0
261717,1,Newbie,,,,,,,,,90.0,430.0,305.0,
510875,2,Experienced,995.0,-115.0,23.0,346.0,818.0,-10.0,92.0,907.0,,180.0,55.0,465.0
722833,2,Experienced,945.0,-15.0,623.0,546.0,368.0,40.0,592.0,957.0,-85.0,230.0,105.0,415.0
936737,5,Experienced,1245.0,135.0,523.0,846.0,818.0,40.0,392.0,1007.0,-310.0,30.0,-95.0,165.0
158966,5,Experienced,995.0,435.0,1123.0,1446.0,818.0,,,2007.0,90.0,-70.0,105.0,565.0
773914,1,Experienced,995.0,-115.0,23.0,346.0,418.0,-160.0,192.0,807.0,-310.0,30.0,-95.0,165.0
828725,5,Newbie,995.0,,,,418.0,,,,-110.0,,,
646385,4,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-110.0,230.0,105.0,565.0
443070,5,Newbie,795.0,-165.0,-77.0,246.0,418.0,-60.0,192.0,807.0,-410.0,230.0,5.0,565.0
183328,1,Newbie,995.0,-365.0,523.0,346.0,818.0,-260.0,792.0,907.0,-310.0,130.0,155.0,265.0
344624,3,Newbie,995.0,-365.0,,-154.0,818.0,-260.0,,1407.0,90.0,30.0,-95.0,-35.0
421774,5,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,90.0,180.0,-95.0,265.0
422919,5,Newbie,1195.0,335.0,923.0,846.0,818.0,240.0,792.0,1407.0,-110.0,230.0,105.0,565.0
583856,3,Newbie,695.0,-215.0,-277.0,46.0,218.0,-160.0,-8.0,607.0,-410.0,-70.0,-195.0,-35.0
872551,2,Experienced,1095.0,-365.0,523.0,646.0,418.0,-260.0,292.0,807.0,-210.0,330.0,5.0,365.0
022821,1,Newbie,1295.0,435.0,1123.0,1446.0,1018.0,340.0,992.0,1607.0,-410.0,-70.0,-195.0,-35.0
100670,5,Experienced,795.0,35.0,123.0,446.0,118.0,-10.0,92.0,707.0,-410.0,-70.0,-195.0,-35.0
458289,3,Newbie,745.0,,-77.0,46.0,118.0,,92.0,607.0,-410.0,,-195.0,-35.0
686362,1,Experienced,995.0,-65.0,523.0,646.0,818.0,40.0,792.0,1007.0,-110.0,130.0,5.0,365.0
020593,3,Experienced,945.0,-65.0,323.0,246.0,418.0,-60.0,392.0,707.0,-210.0,130.0,-45.0,365.0
760877,3,Experienced,995.0,135.0,523.0,846.0,418.0,40.0,392.0,1007.0,-410.0,30.0,-195.0,-35.0
775511,1,Experienced,595.0,-265.0,-77.0,246.0,18.0,-160.0,192.0,807.0,-410.0,-70.0,-195.0,-35.0
801778,5,Newbie,,,,1346.0,,,,1907.0,-410.0,130.0,5.0,-35.0
991123,4,Newbie,1295.0,35.0,323.0,846.0,,140.0,592.0,1407.0,-310.0,30.0,-95.0,365.0
068680,2,Experienced,,135.0,,846.0,818.0,240.0,792.0,1407.0,90.0,330.0,305.0,
213692,3,Experienced,795.0,-365.0,523.0,-154.0,418.0,-260.0,392.0,407.0,-410.0,-70.0,-195.0,-35.0
224317,1,Newbie,,-165.0,,1446.0,818.0,-60.0,792.0,1207.0,-110.0,80.0,55.0,565.0
238440,4,Experienced,995.0,135.0,523.0,846.0,218.0,240.0,792.0,1407.0,-210.0,130.0,55.0,465.0
265150,1,Experienced,745.0,-115.0,223.0,546.0,218.0,-60.0,392.0,1007.0,-260.0,330.0,105.0,315.0
339626,2,Experienced,1295.0,435.0,,1446.0,818.0,240.0,792.0,1407.0,-110.0,130.0,5.0,365.0
355050,5,Newbie,795.0,135.0,523.0,846.0,418.0,240.0,792.0,1407.0,-310.0,130.0,5.0,265.0
363291,5,Experienced,995.0,235.0,723.0,646.0,,240.0,592.0,1207.0,90.0,,205.0,865.0
364583,3,Experienced,695.0,-265.0,-177.0,146.0,18.0,-160.0,92.0,707.0,-310.0,30.0,-95.0,165.0
373460,4,Newbie,,-115.0,523.0,346.0,818.0,240.0,292.0,907.0,90.0,180.0,305.0,
685129,1,Experienced,895.0,-165.0,323.0,46.0,418.0,-60.0,392.0,607.0,-410.0,-70.0,-195.0,-35.0
737387,5,Newbie,995.0,135.0,,,818.0,240.0,792.0,1407.0,-160.0,180.0,305.0,
751631,6,Newbie,895.0,-365.0,323.0,446.0,618.0,-260.0,592.0,1007.0,-10.0,180.0,5.0,365.0
809859,4,Newbie,895.0,135.0,523.0,846.0,618.0,240.0,792.0,1407.0,-410.0,-70.0,105.0,565.0
814551,1,Experienced,1195.0,235.0,723.0,1046.0,818.0,140.0,592.0,1207.0,-310.0,-70.0,-95.0,165.0
817819,1,Experienced,1095.0,-265.0,123.0,246.0,418.0,-160.0,392.0,807.0,-410.0,80.0,105.0,165.0
921710,2,Experienced,745.0,135.0,523.0,846.0,318.0,-60.0,292.0,907.0,-210.0,130.0,5.0,365.0
921943,3,Newbie,695.0,-165.0,-77.0,346.0,18.0,-160.0,-8.0,607.0,-160.0,130.0,-95.0,165.0
953227,2,Experienced,,,,,,,,,-110.0,130.0,5.0,365.0
962863,2,Experienced,1245.0,385.0,,,818.0,240.0,792.0,1407.0,-310.0,-70.0,-195.0,-35.0
963142,2,Experienced,,,,,,,,2207.0,-110.0,,5.0,365.0
008640,2,Experienced,795.0,-165.0,-77.0,246.0,218.0,-160.0,-8.0,607.0,-410.0,-70.0,-195.0,-35.0
058020,6,Newbie,1095.0,35.0,723.0,1046.0,,240.0,,2207.0,-60.0,,205.0,
241634,5,Newbie,,-365.0,523.0,846.0,-182.0,-260.0,292.0,907.0,-160.0,180.0,55.0,465.0
412289,3,Experienced,795.0,-165.0,123.0,446.0,218.0,-60.0,192.0,807.0,-210.0,30.0,5.0,165.0
923616,4,Experienced,995.0,135.0,523.0,846.0,418.0,-10.0,392.0,1007.0,-160.0,-70.0,105.0,365.0
060477,6,Newbie,1195.0,335.0,923.0,1246.0,1218.0,440.0,1192.0,1807.0,,,,
264161,1,Experienced,795.0,-65.0,523.0,446.0,218.0,-60.0,392.0,807.0,-310.0,30.0,-95.0,165.0
273712,2,Newbie,995.0,-360.0,1023.0,846.0,818.0,-255.0,1292.0,1407.0,90.0,430.0,305.0,
668649,1,Experienced,1095.0,285.0,823.0,1146.0,818.0,240.0,792.0,1407.0,-160.0,-70.0,-195.0,365.0
687864,4,Newbie,995.0,135.0,523.0,846.0,818.0,-160.0,-208.0,407.0,-410.0,-70.0,-195.0,-35.0
804518,3,Newbie,995.0,-65.0,323.0,646.0,618.0,-60.0,392.0,1207.0,-210.0,130.0,-95.0,165.0
919072,1,Newbie,995.0,-265.0,-77.0,246.0,818.0,-160.0,192.0,807.0,-110.0,30.0,-95.0,165.0
076969,3,Experienced,695.0,-365.0,323.0,446.0,18.0,-260.0,192.0,807.0,-310.0,30.0,5.0,165.0
129465,1,Newbie,,,,846.0,818.0,240.0,792.0,,,430.0,305.0,
132032,6,Experienced,995.0,335.0,,,818.0,240.0,,,-310.0,30.0,5.0,165.0
165311,1,Experienced,695.0,-165.0,123.0,446.0,-182.0,-160.0,-8.0,607.0,-310.0,30.0,5.0,365.0
283740,5,Newbie,1345.0,385.0,,1346.0,1218.0,240.0,1292.0,1407.0,-60.0,430.0,305.0,
327244,3,Experienced,,-365.0,,1446.0,,240.0,792.0,1407.0,90.0,180.0,5.0,565.0
767375,3,Experienced,1295.0,135.0,923.0,846.0,1018.0,40.0,792.0,1007.0,-410.0,-70.0,5.0,365.0
166281,3,Experienced,,-365.0,323.0,846.0,-182.0,-260.0,592.0,1407.0,-10.0,330.0,,765.0
405698,3,Experienced,695.0,-365.0,-77.0,46.0,218.0,-260.0,192.0,607.0,-310.0,130.0,-95.0,165.0
636831,1,Experienced,895.0,-65.0,123.0,446.0,418.0,-60.0,192.0,807.0,-210.0,-70.0,5.0,365.0
647750,3,Newbie,745.0,-165.0,-177.0,146.0,118.0,-110.0,-8.0,607.0,-310.0,30.0,-95.0,165.0
717364,2,Experienced,995.0,-365.0,523.0,846.0,818.0,-260.0,792.0,1407.0,-110.0,-70.0,5.0,365.0
858529,4,Experienced,1095.0,235.0,,1346.0,818.0,240.0,1292.0,1607.0,-386.0,-46.0,-145.0,65.0
939880,2,Newbie,995.0,-215.0,-177.0,146.0,818.0,-110.0,92.0,707.0,-160.0,-20.0,-120.0,115.0
007219,2,Newbie,895.0,-365.0,523.0,346.0,318.0,-260.0,392.0,907.0,-210.0,130.0,-95.0,165.0
178165,1,Experienced,895.0,35.0,523.0,846.0,418.0,40.0,592.0,1207.0,-110.0,80.0,-45.0,365.0
254646,4,Newbie,1245.0,,1023.0,1346.0,1318.0,,1292.0,1907.0,90.0,,305.0,465.0
284895,5,Newbie,795.0,35.0,323.0,646.0,418.0,140.0,592.0,1207.0,-410.0,-70.0,-195.0,-35.0
288343,3,Experienced,845.0,-65.0,223.0,446.0,518.0,-160.0,392.0,607.0,-410.0,30.0,5.0,165.0
339041,6,Experienced,1295.0,-365.0,1123.0,846.0,618.0,40.0,592.0,1107.0,-110.0,330.0,205.0,565.0
429832,2,Experienced,,-365.0,1123.0,,1018.0,-260.0,792.0,1407.0,,430.0,,
455367,5,Newbie,895.0,-365.0,523.0,446.0,618.0,-260.0,792.0,1007.0,-210.0,330.0,105.0,565.0
500148,3,Newbie,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-310.0,130.0,-95.0,165.0
767219,2,Newbie,795.0,-165.0,-77.0,246.0,418.0,-60.0,192.0,807.0,-410.0,-70.0,-95.0,-35.0
873953,2,Experienced,995.0,-365.0,123.0,446.0,-182.0,40.0,392.0,1007.0,-210.0,130.0,105.0,565.0
924232,1,Experienced,995.0,-65.0,223.0,746.0,418.0,-60.0,292.0,1007.0,-360.0,-20.0,-45.0,165.0
994365,6,Newbie,595.0,-265.0,-277.0,46.0,18.0,-160.0,-8.0,607.0,-410.0,-70.0,-95.0,-35.0
009770,3,Newbie,845.0,35.0,223.0,646.0,318.0,40.0,292.0,1007.0,-210.0,30.0,5.0,365.0
078570,3,Experienced,995.0,135.0,523.0,846.0,818.0,240.0,792.0,1407.0,-410.0,-70.0,-195.0,-35.0
199285,1,Newbie,,-360.0,,-144.0,-176.0,-257.0,-204.0,411.0,-408.0,-67.0,-192.0,-27.0
884730,1,Newbie,595.0,-115.0,123.0,346.0,118.0,-60.0,292.0,707.0,-410.0,-70.0,-145.0,65.0
939452,6,Experienced,695.0,-365.0,-77.0,246.0,218.0,-60.0,192.0,807.0,-410.0,130.0,-95.0,165.0
975423,4,Experienced,995.0,-65.0,,446.0,418.0,-60.0,,807.0,-410.0,-70.0,,-35.0
